Country or region,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,Nov-22,Dec-22,Jan-23,Feb-23,Mar-23,Apr-23,May-23,Jun-23,Jul-23,Aug-23,,,,
Australia,20,20,20,"51,070","823,613","2,254,074","4,501,444","8,082,671","12,410,127","20,293,640","28,361,886","35,989,833","39,375,629","42,768,270","50,653,287","54,241,892","56,481,559","57,753,579","59,375,533","60,319,007","62,371,340","63,011,373","63,179,861","63,179,861","63,460,368","63,611,887","63,681,652","65,492,360","65,492,360","65,492,360","68,247,343","68,247,343","68,480,571",,,,
Austria,"31,790","31,790","364,418","885,732","1,863,002","3,313,413","5,824,871","8,307,594","9,920,906","10,718,512","11,148,412","11,993,434","14,754,686","16,677,400","17,963,207","18,209,211","18,310,588","18,400,191","18,520,039","18,647,304","18,940,102","19,124,417","19,387,051","19,887,029","20,212,063","20,351,827","20,418,050","20,441,522","20,455,410","20,463,465","20,466,793","20,468,731","20,468,731",,,,
Belgium,335,953,"408,116","914,124","2,105,022","4,031,367","7,015,765","11,348,106","14,730,654","16,364,087","16,902,365","17,667,556","19,085,022","21,730,574","24,057,986","24,964,417","25,193,295","25,240,085","25,371,018","25,599,632","25,650,330","25,713,661","27,583,233","29,231,107","29,437,465","29,498,749","29,527,952","29,535,799","29,541,052","29,543,169","29,544,807","29,545,734","29,546,122",,,,
Canada,5,"110,118","1,017,059","2,055,232","5,988,868","13,782,804","24,379,043","38,685,867","49,661,157","53,768,926","56,467,855","58,894,305","60,890,284","68,992,326","78,628,083","81,316,875","82,295,372","84,120,111","85,624,820","86,322,172","87,712,042","88,890,266","90,216,065","92,761,615","95,233,716","96,312,417","97,036,886","97,261,224","97,513,311","97,807,837","98,115,846","98,242,258","98,315,507",,,,
Chile,420,"9,053","251,039","3,682,160","10,805,884","14,942,520","19,005,597","23,422,336","25,902,222","29,360,798","32,614,188","37,209,648","41,227,753","44,315,163","46,913,590","48,999,104","50,871,175","52,919,759","57,332,086","59,551,431","61,165,878","62,020,101","62,391,658","62,502,031","62,582,227","62,624,900","62,681,227","62,688,847","62,688,847","62,688,847",,,,,,,
Czechia,"1,289","13,442","323,106","724,073","1,798,144","3,232,026","5,495,751","8,541,078","10,436,104","11,567,778","11,869,135","12,385,174","13,647,117","15,515,552","17,145,780","17,410,206","17,517,290","17,584,422","17,648,900","17,681,254","17,775,563","17,927,732","18,090,111","18,387,833","18,562,234","18,602,792","18,624,398","18,631,342","18,635,669","18,637,501","18,638,459","18,638,919","18,639,109",,,,
Denmark,2,"5,067","269,167","634,023","1,027,900","1,844,584","3,532,818","5,255,907","7,140,976","8,382,418","8,604,008","8,976,912","9,713,269","11,882,638","12,845,371","12,921,521","12,954,313","12,973,574","12,996,786","13,014,947","13,032,788","13,044,452","13,177,266","14,686,164","14,890,984","14,929,608","14,949,607","14,952,837","14,953,712","14,954,337","14,954,606","14,954,752","14,954,827",,,,
Estonia,191,"2,505","46,102","121,422","278,661","462,064","714,775","970,185","1,135,988","1,278,620","1,373,093","1,494,363","1,665,494","1,810,342","1,926,958","1,956,012","1,973,413","1,983,248","1,990,669","1,994,375","2,004,661","2,030,453","2,053,524","2,077,445","2,094,146","2,101,561","2,107,748","2,109,767","2,111,125","2,111,876","2,112,336","2,112,528","2,112,661",,,,
Finland,67,67,"176,836","476,479","1,086,457","1,931,781","2,964,331","4,543,218","5,674,066","7,038,469","7,708,740","8,212,502","8,602,876","9,706,038","11,063,093","11,450,857","11,698,750","11,758,847","12,059,352","12,186,022","12,315,719","12,659,151","12,828,674","12,907,029","13,072,863","13,155,024","13,185,055","13,200,849","13,209,082","13,212,167","13,214,538","13,215,451","13,215,591",,,,
France,616,"4,200","2,035,123","5,104,821","12,213,757","22,841,631","38,234,733","56,759,921","74,952,768","89,589,152","95,977,112","100,190,287","107,169,554","124,337,828","137,975,408","141,630,491","142,668,194","143,795,573","144,955,282","146,407,860","148,767,858","149,550,849","150,133,771","151,007,161","151,936,852","153,482,592","154,190,731","154,339,197","154,410,548","154,446,969","154,470,159","154,490,037","154,493,266",,,,
Germany,"24,427","280,485","2,964,069","6,766,838","14,557,744","30,323,595","52,450,079","78,541,444","94,417,601","104,431,796","110,017,986","114,469,665","128,221,580","154,149,145","170,134,605","174,623,981","178,452,524","180,637,215","182,169,391","183,056,551","184,132,008","184,908,994","185,960,282","188,465,022","190,730,666","191,591,569","191,993,485","192,121,108","192,210,691","192,221,468","192,221,468","192,221,468",,,,,
Greece,447,"3,149","338,122","957,139","1,739,051","3,115,339","5,691,818","8,559,280","10,538,744","11,466,985","12,192,739","12,953,577","14,608,829","17,531,789","19,485,592","20,180,468","20,568,925","20,869,655","21,027,378","21,103,711","21,259,139","21,337,233","21,422,745","21,675,214","21,902,070","22,018,562","22,096,757","22,110,078","22,118,504","22,121,478","22,124,067","22,125,377","22,126,432",,,,
Hungary,"1,094","1,094","334,130","1,011,405","3,019,875","6,080,554","8,901,553","9,249,943","9,249,943","12,111,107","12,111,107","12,744,317","14,282,270","15,219,498","15,927,853","16,143,987","16,474,722","16,522,050","16,530,488","16,530,488","16,530,488",,"16,701,238","16,701,238","16,701,238","16,701,238","16,701,238","16,701,238",,,,,,,,,
Iceland,"4,875","4,875","16,951","33,835","72,987","145,261","258,829","435,373","470,374","528,743","554,603","574,658","665,013","718,540","788,853","803,609","805,469","805,469","805,469",,,,,,,,,,,,,,,,,,
Israel,75,"1,135,502","5,296,516","8,352,389","10,105,827","10,499,237","10,645,690","10,867,690","11,287,960","14,087,481","15,313,792","16,020,690","16,278,181","16,823,140","17,959,271","18,061,617","18,115,888","18,155,153","18,174,947","18,202,662","18,221,850","18,231,056","18,251,423","18,361,006","18,526,702","18,612,430","18,638,569","18,644,024","18,647,625","18,649,126","18,649,248","18,649,248","18,649,248",,,,
Italy,"7,191","91,012","2,322,239","4,741,027","10,817,762","20,769,010","35,931,813","53,317,804","69,215,069","78,746,887","85,219,963","90,294,754","97,205,112","111,812,825","129,627,807","134,369,219","136,075,785","136,942,462","137,936,985","138,416,366","139,821,037","140,486,720","140,910,751","142,203,858","143,367,431","144,061,766","144,453,404","144,542,383","144,579,860","144,592,517","144,601,273","144,604,721","144,605,891",,,,
Japan,125,125,125,"34,772","1,050,112","4,311,837","17,774,707","56,101,083","100,878,109","138,683,094","170,953,364","194,111,595","199,711,835","201,972,748","209,958,655","233,906,360","260,413,405","274,363,088","281,738,094","285,939,503","301,556,356","318,618,300","325,673,927","333,357,001","352,753,428","373,168,887","380,375,919","382,462,819","383,439,074","383,735,450","383,747,738","383,747,738","383,747,738",,,,
Latvia,1,"2,345","28,898","67,926","146,914","328,940","786,103","1,144,851","1,322,589","1,487,879","1,646,214","1,984,776","2,287,162","2,556,925","2,801,517","2,855,654","2,876,872","2,885,594","2,891,725","2,894,763","2,895,716","2,895,716","2,895,716",,,,,,,,,,,,,,
Lithuania,"2,417","9,756","108,536","257,900","540,975","1,006,591","1,646,300","2,283,341","2,586,258","3,024,876","3,235,890","3,397,044","3,723,822","4,131,975","4,424,961","4,452,560","4,468,558","4,479,456","4,486,265","4,489,113","4,493,368","4,498,182","4,502,547","4,517,897","4,534,106","4,540,009","4,543,425","4,544,540","4,545,386","4,545,783","4,545,981","4,546,061","4,546,106",,,,
Luxembourg,452,"1,251","15,414","40,478","99,386","200,668","356,478","569,364","714,996","765,140","791,489","835,385","920,516","1,076,508","1,239,664","1,271,114","1,281,984","1,287,641","1,298,800","1,304,972","1,330,009","1,342,889","1,348,740","1,360,174","1,367,495","1,371,237","1,373,527","1,374,253","1,374,547","1,374,547","1,374,547",,,,,,
Mexico,"2,924","43,960","686,601","2,583,435","8,644,446","18,326,726","30,990,908","46,945,511","67,355,342","85,845,792","101,782,415","126,522,110","132,840,902","148,943,207","167,682,458","182,472,333","191,907,868","201,861,103","208,630,697","209,673,612","209,673,612","209,673,612","223,158,993","223,158,993","223,158,993","223,158,993",,,,,,,,,,,
Netherlands,"34,675","34,675","479,103","1,395,532","2,462,297","4,909,804","9,632,990","15,387,649","19,505,334","21,753,046","22,250,421","22,779,291","23,642,694","28,006,524","31,962,000","32,303,688","33,507,858","34,379,937","34,697,708","35,018,552","35,464,396","35,555,180","36,269,802","38,918,660","39,402,007","39,558,523","39,705,307","39,741,175","39,752,774","39,757,897","39,760,002","39,761,642","39,762,726",,,,
New Zealand,1,1,1,"9,615","80,213","281,409","672,053","1,218,990","1,947,684","3,698,168","5,275,992","6,931,770","7,623,437","8,189,843","9,611,529","10,673,116","10,975,409","11,047,897","11,090,961","11,157,551","11,501,166","11,702,165","11,776,022","11,843,309","11,907,038","11,956,401","11,978,147","11,986,267","12,013,176","12,346,898","12,346,898","12,346,898",,,,,
Norway,0,"2,467","178,010","536,418","1,020,148","1,801,676","2,759,619","4,422,490","5,458,905","7,195,725","7,890,320","8,089,487","8,776,697","9,789,574","11,120,427","11,272,850","11,314,482","11,338,102","11,380,036","11,418,387","11,521,691","11,773,058","11,989,222","12,111,359","12,145,560","12,145,560","12,145,560",,,,,,,,,,
Portugal,"5,199","5,199","447,164","1,124,639","1,993,626","3,610,385","6,514,851","9,452,074","12,589,801","15,400,338","16,325,898","16,927,812","18,395,674","20,043,506","22,959,187","23,746,072","23,906,912","24,016,353","24,450,976","24,851,510","24,995,812","25,046,557","25,723,947","26,888,053","27,676,707","28,058,542","28,169,209","28,213,885","28,232,794","28,240,289","28,244,030","28,245,679","28,246,942",,,,
Slovakia,"30,160","30,160","217,224","546,223","1,156,822","1,831,946","2,812,249","3,952,349","4,379,083","4,655,468","4,784,375","5,000,849","5,000,849","5,187,219","5,666,929","5,710,247","5,734,651","5,742,599","5,748,150","5,751,090","5,754,313","5,754,313","5,754,313",,,,,,,,,,,,,,
Slovenia,"6,199","12,045","88,979","182,239","394,630","650,057","1,082,353","1,511,840","1,701,333","1,866,472","2,088,814","2,218,999","2,545,357","2,762,076","2,928,576","2,963,978","2,979,192","2,988,419","2,994,024","2,996,534","2,996,643","2,996,643","2,996,643",,,,,,,,,,,,,,
South Korea,"50,357","50,357","50,357","122,214","999,498","3,757,936","8,753,045","19,786,359","25,842,962","45,610,898","65,110,220","79,214,197","85,935,557","104,021,841","115,015,673","119,449,189","121,140,365","123,550,345","125,684,117","126,055,898","127,531,264","129,079,228","129,355,315","129,514,774","129,627,796","129,647,782","129,647,782","129,647,782",,,,,,,,,
Spain,"82,834","82,834","1,865,342","4,059,320","8,342,155","17,178,566","27,607,247","42,792,983","56,795,869","66,788,317","70,153,507","72,233,182","76,899,564","84,250,146","90,715,372","92,726,740","94,130,810","94,485,122","94,815,730","95,245,599","95,548,924","95,676,798","95,783,126","99,955,993","103,005,173","104,301,730","105,253,468","105,522,606","105,733,320","105,799,888","105,840,320","105,840,320","105,840,320",,,,
Sweden,"2,478","2,478","341,322","872,614","1,925,792","3,592,072","5,420,100","8,837,474","10,792,763","13,046,186","13,912,506","14,670,059","15,947,914","17,797,079","19,911,499","20,575,445","21,232,373","22,064,889","22,598,496","22,736,876","22,830,565","23,082,059","24,294,763","24,929,603","25,288,835","25,543,848","25,649,375","25,673,731","25,963,806","26,107,964","26,197,212","26,216,565","26,222,991",,,,
Switzerland,1,"6,397","375,883","869,256","1,610,156","2,867,497","5,121,833","7,699,152","9,025,456","9,707,692","10,511,080","11,132,448","12,033,045","13,853,484","15,374,923","15,579,002","15,652,238","15,690,552","15,731,309","15,776,247","15,896,468","15,986,728","16,021,743","16,434,003","16,762,039","16,877,378","16,918,937","16,930,622","16,936,907","16,938,809","16,940,048","16,940,716","16,940,716",,,,
Turkey,0,0,"2,343,280","9,073,640","16,148,683","22,899,046","29,375,685","52,104,718","73,493,059","95,565,306","109,925,744","116,663,497","120,516,813","132,215,015","142,522,697","145,801,884","147,070,173","147,501,398","147,734,958","147,834,278","150,781,180","152,050,973","152,317,553","152,475,057","152,543,341","152,543,341","152,543,341",,,,,,,,,,
United Kingdom,"2,677,971","2,677,971","10,992,444","21,599,027","36,277,136","49,834,997","65,658,949","78,555,851","85,277,829","91,314,745","94,859,905","104,477,012","116,467,922","133,477,149","138,377,561","139,973,288","142,569,737","146,253,183","148,624,868","149,868,716","150,732,196","151,227,151","151,248,820","151,248,820","151,248,820",,,,,,,,,,,,
United States,"45,620","6,123,124","43,351,693","92,805,077","177,076,502","265,082,725","315,286,109","340,758,805","356,377,861","382,283,529","404,555,441","435,706,739","477,370,837","522,418,645","552,239,065","562,278,498","569,538,505","582,501,777","593,693,735","600,665,121","608,490,580","613,477,812","627,301,508","647,024,640","659,277,438","667,086,190","671,312,243","673,110,198","674,708,566","676,292,617","676,728,782","676,728,782","676,728,782",,,,
